fold,rule_type,rule_name,f1_score,swh_max_swan,anom_swh_max_swan,swh_mean_swan,swh_max_waverys,swh_p75_swan,swh_median_swan,anom_swh_p80_swan,swh_min_swan,swh_p25_swan,anom_swh_p80_waverys,anom_swh_p75,swh_p80_swan,duration_intensity_p60_swan,anom_swh_p80_deseasonalized,anom_swh_p75_deseasonalized,swh_max_persistence_2,swh_p80_abs_change_5,anom_swh_max_waverys,swh_p80_deseasonalized,swh_p80_abs_change_14,duration_intensity_p60_waverys,swh_p80_deseasonalized_detrended_abs_change_5,anom_swh_p25_deseasonalized,anom_swh_p75_deseasonalized_detrended,anom_swh_p80_deseasonalized_detrended,swh_median_deseasonalized_detrended,swh_mean_waverys,swh_max_rel_change_14,swh_median_waverys,anom_swh_p75_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,swh_p60,hours_above_p60_2023_waverys,day_of_year,swh_p80_waverys,max_consecutive_above_p60_waverys,anom_swh_p80_deseasonalized_persistence_2,anom_swh_p80_persistence_2,anom_swh_p80_deseasonalized_abs_change_5,pct_day_above_p60_swan,anom_swh_p80_deseasonalized_detrended_abs_change_5,anom_swh_p80_deseasonalized_abs_change_7,hours_above_p60_2023_swan,swh_p75_abs_change_14,swh_p25_waverys,anom_swh_p75_abs_change_5,anom_swe_p80,swh_p75_deseasonalized,max_consecutive_above_p60_swan,swh_p75_waverys,swh_p80_rel_change_14,anom_swh_mean_swan,swh_mean_deseasonalized,anom_swh_p75_deseasonalized_detrended_persistence_2,anom_swh_median,anom_swh_p80_abs_change_5,anom_swh_p80_trend_3,swh_max_deseasonalized_detrended,swh_p60_deseasonalized,swh_p75_rel_change_14,pct_day_above_p60_waverys,swh_p75_deseasonalized_detrended,anom_swh_median_deseasonalized,anom_swh_p75_abs_change_7,swh_p80_deseasonalized_detrended,swh_max_deseasonalized,anom_swh_p80_abs_change_14,anom_swh_p80_abs_change_7,anom_swh_max_deseasonalized_detrended,anom_swh_median_deseasonalized_detrended,swh_min_waverys,anom_swh_p75_deseasonalized_abs_change_7,swh_p25_deseasonalized,anom_swh_mean_deseasonalized_detrended,anom_swh_min_deseasonalized_detrended,swh_median_deseasonalized,swh_p80_persistence_2,swh_mean_persistence_2,anom_swh_min_deseasonalized,swh_median_persistence_2,swh_p75_abs_change_5,pct_day_above_p60_persistence_2,anom_swh_max_deseasonalized,swh_p25_deseasonalized_detrended,swh_p75_persistence_2,swh_mean_deseasonalized_detrended,swh_min_deseasonalized,anom_swh_p75_deseasonalized_abs_change_5,anom_swh_max_abs_change_14,swh_p75_rel_change_5,swh_p60_deseasonalized_detrended,swh_p25_persistence_2,swh_p60_persistence_2,swh_min_deseasonalized_detrended,anom_swe_max,anom_swe_mean,anom_swh_p25_deseasonalized_detrended,anom_swh_p80_deseasonalized_detrended_persistence_2,anom_swh_p80_abs_change_3,swh_p80_abs_change_7,swh_p80_deseasonalized_abs_change_14,anom_swh_mean_deseasonalized,anom_swh_p80_deseasonalized_abs_change_3,anom_swh_p75_deseasonalized_detrended_abs_change_5,anom_swh_mean_deseasonalized_abs_change_5,anom_swh_min_swan,swh_p75_deseasonalized_abs_change_5,swh_p75_rel_change_7,anom_swh_p80_deseasonalized_detrended_abs_change_3,swh_max_abs_change_5,anom_swh_p75_abs_change_3,anom_swh_p75_persistence_2,anom_swh_p75_deseasonalized_detrended_trend_7_lag_1,anom_swh_mean_deseasonalized_detrended_abs_change_14,anom_swh_median_abs_change_5,swh_p75_abs_change_7,swh_p75_deseasonalized_detrended_abs_change_5,swh_p75_deseasonalized_detrended_persistence_2,anom_swh_p25,swh_p80_deseasonalized_abs_change_5,swh_p80_deseasonalized_detrended_persistence_2,swh_p75_trend_3,swh_min_persistence_2,anom_cv,anom_swh_mean_abs_change_5,anom_swh_max_abs_change_5,swh_p75_deseasonalized_persistence_2,swh_max_persistence_3,anom_swh_max_deseasonalized_detrended_persistence_2,anom_swh_max_persistence_2,swh_p60_deseasonalized_persistence_2,swh_min_abs_change_7,swh_p75_abs_change_3,swh_p75_persistence_3,swh_p80_rel_change_7,anom_iqr,swh_p60_persistence_3,anom_swh_p75_deseasonalized_detrended_abs_change_7,anom_swh_p75_deseasonalized_detrended_trend_7,anom_swh_sd_persistence_2,swh_p60_deseasonalized_detrended_persistence_2,anom_swh_p25_abs_change_5,anom_swe_range,anom_swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p80_deseasonalized_abs_change_14,swh_p80_trend_7,swh_median_persistence_3,anom_swh_max_deseasonalized_persistence_2,anom_swh_p80_abs_change_14_lag_7,anom_swh_p25_persistence_2,swh_max_abs_change_7,anom_swh_mean_waverys,anom_swh_mean_deseasonalized_persistence_2,swh_max_abs_change_14,anom_swh_p80_trend_7,anom_swh_p80_deseasonalized_detrended_trend_7,swh_mean_persistence_3,anom_swh_p75_trend_7,anom_swe_sd,swh_p80_rel_change_5,anom_swh_p75_trend_3,swh_p75_deseasonalized_detrended_abs_change_14,anom_swh_p75_deseasonalized_trend_3_lag_1,anom_swh_max_abs_change_14_lag_1,anom_swh_sd_deseasonalized_abs_change_14_lag_1,anom_swh_p75_trend_5,swh_p25_deseasonalized_persistence_2,anom_swh_median_deseasonalized_detrended_persistence_2,anom_swh_max_abs_change_7,anom_swh_median_abs_change_14,anom_swh_min_abs_change_14,anom_swh_p75_deseasonalized_persistence_2,swh_p80_deseasonalized_detrended_abs_change_14,swh_p60_abs_change_7,anom_swh_median_persistence_2,swh_mean_abs_change_5,swh_mean_deseasonalized_persistence_2,anom_swh_p25_abs_change_5_lag_1,anom_swh_mean_trend_7,swh_max_rel_change_7,anom_swh_p25_deseasonalized_persistence_2,swh_iqr_deseasonalized_detrended,anom_swh_p80_deseasonalized_abs_change_14_lag_7,anom_swh_max_deseasonalized_abs_change_7,anom_swh_min_waverys,anom_swh_mean_deseasonalized_abs_change_14,swh_p25_rel_change_5,anom_swh_p75_deseasonalized_trend_5,clima_swh_mean_swan,anom_swh_mean_abs_change_14,swh_sd_deseasonalized,clima_swe_mean,pct_day_above_p60_abs_change_3,swh_min_deseasonalized_persistence_2,swh_mean_deseasonalized_detrended_persistence_2,swh_max_abs_change_3,swh_median_abs_change_7,anom_swh_median_abs_change_7,swh_p60_trend_3,anom_swh_max_deseasonalized_abs_change_5,anom_swh_max_deseasonalized_detrended_abs_change_5,anom_range,swh_median_abs_change_5,swh_p80_persistence_3,anom_swh_mean_deseasonalized_detrended_abs_change_5,anom_swh_p80_deseasonalized_detrended_trend_3,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_max_deseasonalized_abs_change_14,anom_swh_p25_deseasonalized_abs_change_14,anom_swh_p25_abs_change_14,anom_swh_p80_deseasonalized_persistence_5,swh_p60_rel_change_14,anom_swh_sd_swan,swh_p25_abs_change_14,swh_sd_persistence_2,swh_mean_deseasonalized_rel_change_5,swh_median_trend_3,anom_swh_p80_persistence_5,swh_mean_deseasonalized_detrended_abs_change_5,anom_swh_p80_deseasonalized_detrended_persistence_5,swh_range_deseasonalized_detrended,swh_range_swan,swh_p80_deseasonalized_detrended_abs_change_7,swh_max_deseasonalized_abs_change_5,anom_swh_p75_deseasonalized_persistence_5,anom_swe_min,anom_swh_p75_persistence_5,swh_p25_abs_change_7,anom_swh_p75_deseasonalized_detrended_persistence_5,anom_swh_median_abs_change_3,swh_max_rel_change_5,anom_swh_min_deseasonalized_abs_change_14,swh_p80_deseasonalized_rel_change_5,anom_swh_mean_deseasonalized_abs_change_7,anom_swh_median_rel_change_5_lag_1,anom_swh_max_deseasonalized_detrended_abs_change_7,swh_p75_deseasonalized_rel_change_5,swh_p60_abs_change_5,swh_max_trend_3,swh_mean_deseasonalized_abs_change_7,swh_min_rolling_mean_3,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_mean_abs_change_7,swh_p80_abs_change_3,anom_swh_min_deseasonalized_persistence_2,swh_median_abs_change_3,swh_p60_deseasonalized_detrended_abs_change_5,swh_p80_deseasonalized_abs_change_7,swh_cv_swan,swh_p25_abs_change_5,anom_swh_min_abs_change_5,anom_swh_median_deseasonalized_abs_change_5,anom_swh_median_deseasonalized_detrended_abs_change_5,swh_max_deseasonalized_abs_change_7,swh_min_abs_change_14,clima_swh_mean_waverys,swh_max_deseasonalized_detrended_rel_change_14_lag_1,swh_max_deseasonalized_detrended_persistence_2,anom_swh_max_trend_3,clima_swh_mean_rolling_mean_7,swh_p80_rel_change_3,swh_mean_abs_change_3,swh_max_deseasonalized_persistence_2,swh_p75_deseasonalized_detrended_abs_change_7,swh_p60_rolling_mean_3,swh_min_rel_change_14,swh_p60_deseasonalized_abs_change_5,anom_swh_max_abs_change_3,anom_swh_median_deseasonalized_persistence_2,swh_p80_deseasonalized_abs_change_3,anom_swh_mean_persistence_2,swh_mean_deseasonalized_abs_change_5,swh_p80_rolling_mean_3,swh_p75_rel_change_3,anom_swh_max_trend_7,anom_swh_sd_deseasonalized,swh_median_deseasonalized_detrended_persistence_2,anom_swh_p75_persistence_3,anom_swh_median_deseasonalized_detrended_abs_change_7,swh_mean_rel_change_5,anom_swh_median_deseasonalized_abs_change_7,swh_p25_deseasonalized_detrended_persistence_2,swh_p75_rolling_mean_3,swh_p60_trend_7,swh_p25_persistence_3,swh_min_trend_3,swh_median_rolling_mean_3,anom_swh_median_deseasonalized_trend_3,swh_p60_abs_change_14,swh_p75_deseasonalized_abs_change_3,swh_median_deseasonalized_abs_change_7,anom_swh_min_abs_change_7,swh_mean_rolling_mean_3,swh_sd_persistence_3,swh_p60_rel_change_7,swh_max_rolling_mean_3,clima_swh_mean_persistence_2,swh_mean_deseasonalized_rel_change_7,swh_median_deseasonalized_persistence_2,swh_mean_deseasonalized_trend_3,swh_mean_rel_change_7,swh_p80_deseasonalized_rel_change_7,swh_mean_deseasonalized_detrended_abs_change_7,swh_p60_rel_change_3,anom_swh_median_deseasonalized_detrended_trend_7,anom_swh_sd_abs_change_7,anom_swh_median_deseasonalized_trend_7,anom_swh_sd_persistence_3,anom_swh_p25_deseasonalized_detrended_persistence_2,anom_swh_p25_deseasonalized_detrended_abs_change_5,swh_median_deseasonalized_detrended_abs_change_7,swh_p75_deseasonalized_abs_change_7,swh_mean_deseasonalized_detrended_trend_3,swh_median_abs_change_14,swh_mean_abs_change_14,swh_median_rel_change_7,swh_p25_rel_change_14,swh_p60_deseasonalized_detrended_abs_change_7,swh_min_deseasonalized_detrended_abs_change_5,anom_swh_min_deseasonalized_detrended_abs_change_7,swh_p25_deseasonalized_detrended_abs_change_5,swh_p60_deseasonalized_rel_change_5,swh_max_rel_change_3,anom_swh_p25_deseasonalized_trend_7,anom_swh_mean_deseasonalized_detrended_abs_change_3,swh_max_deseasonalized_persistence_3,swh_median_deseasonalized_detrended_trend_3,pct_day_above_p60_rel_change_14,swh_min_deseasonalized_abs_change_5,anom_swh_median_deseasonalized_persistence_3,swh_mean_trend_3,swh_min_persistence_3,anom_swh_p80_deseasonalized_persistence_7,swh_min_trend_7,anom_swh_p80_deseasonalized_detrended_persistence_7,swh_p25_deseasonalized_detrended_trend_7,swh_p75_deseasonalized_persistence_3,swh_p60_abs_change_3,pct_day_above_p60_rolling_mean_3,clima_swh_mean_persistence_7_lag_5,swh_p80_deseasonalized_trend_3,anom_swh_p25_abs_change_7,anom_swh_max_trend_5,swh_sd_persistence_7,swh_mean_persistence_5,swh_p25_deseasonalized_rel_change_7,swh_p60_rel_change_5,swh_median_deseasonalized_detrended_trend_7,swh_p25_trend_7,swh_max_trend_7,clima_swh_mean_persistence_7
4,and_2,swh_max_waverys > t1 AND anom_swh_p75_abs_change_14 > t2,0.6190476190476191,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,0.21335072770833316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,and_2,swh_max_waverys > t1 AND anom_swh_p75_abs_change_14 > t2,0.5227272727272727,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.3790712189322917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,or_2,swh_max_waverys > t1 OR anom_swh_p75_abs_change_14 > t2,0.5991902834008097,,,,2.1579999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,0.16725691270833323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,or_2,swh_max_waverys > t1 OR anom_swh_p75_abs_change_14 > t2,0.552901023890785,,,,2.264,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00326394994791655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,or_2,swh_max_waverys > t1 OR anom_swh_p75_abs_change_14 > t2,0.7172995780590717,,,,2.0735,,,,,,,,,,,,,,,,,,,,,,,,,,0.4504514208333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,or_2,swh_max_waverys > t1 OR anom_swh_p75_abs_change_14 > t2,0.6346153846153846,,,,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,0.37124139815104146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,or_2,swh_max_waverys > t1 OR anom_swh_p75_abs_change_14 > t2,0.5242718446601942,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,0.21335072770833316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,or_2,swh_max_waverys > t1 OR anom_swh_p75_abs_change_14 > t2,0.4342105263157895,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.3790712189322917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,and_2,swh_max_waverys > t1 AND anom_swh_p80_deseasonalized_detrended_abs_change_7 > t2,0.5771812080536913,,,,2.1579999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,0.336845322421054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,and_2,swh_max_waverys > t1 AND anom_swh_p80_deseasonalized_detrended_abs_change_7 > t2,0.6075949367088608,,,,2.264,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2180196658912924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,and_2,swh_max_waverys > t1 AND anom_swh_p80_deseasonalized_detrended_abs_change_7 > t2,0.6666666666666666,,,,2.0735,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13643076909367322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,and_2,swh_max_waverys > t1 AND anom_swh_p80_deseasonalized_detrended_abs_change_7 > t2,0.6973684210526315,,,,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05170391057269557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,and_2,swh_max_waverys > t1 AND anom_swh_p80_deseasonalized_detrended_abs_change_7 > t2,0.5370370370370371,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42360338838891143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,and_2,swh_max_waverys > t1 AND anom_swh_p80_deseasonalized_detrended_abs_change_7 > t2,0.48,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5399416164091493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,and_2,swh_max_waverys > t1 AND anom_swh_p80_deseasonalized_persistence_2 > t2,0.6415094339622641,,,,2.1579999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2394241474490982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,and_2,swh_max_waverys > t1 AND anom_swh_p80_deseasonalized_persistence_2 > t2,0.5962732919254659,,,,2.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3665244005830269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,and_2,swh_max_waverys > t1 AND anom_swh_p80_deseasonalized_persistence_2 > t2,0.6702702702702703,,,,2.0735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2771825966205269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,and_2,swh_max_waverys > t1 AND anom_swh_p80_deseasonalized_persistence_2 > t2,0.583941605839416,,,,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3296128652534143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,and_2,swh_max_waverys > t1 AND anom_swh_p80_deseasonalized_persistence_2 > t2,0.6290322580645161,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2732824289476099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
