fold,rule_type,rule_name,f1_score,swh_max_swan,anom_swh_max_swan,anom_swh_p80_deseasonalized,swh_mean_swan,swh_p80_swan,swh_min_swan,anom_swh_p80_waverys,anom_swh_p80_swan,swh_max_waverys,swh_p25_swan,anom_swh_p75,anom_swh_p75_deseasonalized,anom_swh_p75_deseasonalized_detrended,swh_p75_swan,anom_swh_p80_deseasonalized_detrended,anom_swh_max_waverys,swh_mean_deseasonalized,anom_swh_median,anom_swh_p25_deseasonalized,anom_swh_p80_abs_change_7,swh_p25_deseasonalized,swh_p80_waverys,duration_intensity_p60_waverys,swh_max_persistence_2,swh_mean_waverys,swh_p25_waverys,max_consecutive_above_p60_waverys,swh_p80_abs_change_14,swh_p75_abs_change_14,anom_swh_p75_abs_change_14,swh_min_waverys,swh_p75_waverys,anom_swh_p75_persistence_2,swh_p80_deseasonalized_detrended_abs_change_14,swh_p80_deseasonalized_abs_change_14,swh_p60,swh_median_swan,swh_p75_deseasonalized_detrended_abs_change_14,duration_intensity_p60_swan,anom_swh_p80_trend_3,anom_swh_p80_deseasonalized_persistence_2,pct_day_above_p60_waverys,hours_above_p60_2023_swan,swh_median_waverys,anom_swh_p80_deseasonalized_detrended_persistence_2,anom_swh_p80_abs_change_14,swh_p80_rel_change_14,pct_day_above_p60_swan,max_consecutive_above_p60_swan,swh_p75_deseasonalized_abs_change_14,swh_p75_deseasonalized,swh_p80_deseasonalized,anom_swe_p80,anom_swh_median_deseasonalized,anom_swh_mean_swan,anom_swh_max_abs_change_14,swh_max_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_persistence_2,anom_swh_max_deseasonalized_detrended,swh_p80_deseasonalized_detrended,swh_max_deseasonalized,swh_median_deseasonalized,anom_swe_max,swh_median_deseasonalized_detrended,swh_p75_deseasonalized_detrended,anom_swh_p75_trend_3,anom_swh_median_deseasonalized_detrended,swh_p75_rel_change_14,swh_min_deseasonalized,anom_swh_mean_deseasonalized,anom_swh_max_deseasonalized,swh_range_swan,anom_swh_max_deseasonalized_abs_change_14,swh_p60_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_14,swh_p25_deseasonalized_detrended,anom_swh_p75_deseasonalized_abs_change_7,swh_min_deseasonalized_detrended,swh_iqr_swan,swh_mean_persistence_2,swh_p60_deseasonalized,anom_swh_p75_abs_change_7,anom_swh_p25_deseasonalized_detrended,pct_day_above_p60_persistence_2,swh_p80_persistence_2,swh_mean_deseasonalized_detrended,anom_swh_mean_deseasonalized_abs_change_14,anom_swh_min_swan,swh_p60_persistence_2,swh_median_persistence_2,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_min_deseasonalized_detrended,anom_swh_mean_deseasonalized_detrended,anom_swh_mean_deseasonalized_detrended_abs_change_14,anom_swh_median_deseasonalized_abs_change_14,anom_swh_min_deseasonalized_rel_change_14_lag_3,swh_p80_persistence_5,swh_p75_persistence_2,anom_swh_min_deseasonalized,anom_swh_p80_persistence_2,swh_max_abs_change_3,swh_sd_deseasonalized,day_of_year,anom_swh_p25,anom_swh_mean_abs_change_14,anom_swe_range,anom_swh_median_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p80_deseasonalized_abs_change_14,swh_mean_persistence_3,swh_p75_trend_3,anom_swh_max_persistence_2,swh_p80_abs_change_7,anom_swh_p80_deseasonalized_detrended_trend_3,swh_mean_rel_change_14,anom_swh_max_deseasonalized_detrended_persistence_2,swh_max_rel_change_14,swh_p25_persistence_2,swh_cv_swan,swh_p80_persistence_3,anom_swh_p75_deseasonalized_persistence_2,swh_p60_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,swh_p80_trend_3,anom_swh_p75_deseasonalized_abs_change_14,swh_p60_persistence_3,swh_p80_abs_change_5,anom_iqr,swh_median_abs_change_14,swh_min_persistence_2,anom_swh_p80_abs_change_5,swh_mean_deseasonalized_persistence_2,pct_day_above_p60_persistence_3,swh_max_deseasonalized_persistence_2,hours_above_p60_2023_waverys,anom_swh_p25_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_abs_change_7,swh_p75_deseasonalized_persistence_2,swh_p60_deseasonalized_persistence_2,anom_swh_median_persistence_2,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_sd_persistence_2,anom_swh_mean_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_abs_change_5,anom_swh_p75_deseasonalized_abs_change_5,anom_swh_max_deseasonalized_persistence_2,anom_swh_p75_abs_change_5,swh_mean_deseasonalized_detrended_persistence_2,swh_range_persistence_2,swh_p75_abs_change_7,swh_mean_abs_change_14,anom_swh_sd_persistence_2,anom_swh_median_deseasonalized_detrended_abs_change_14,swh_max_persistence_3,anom_range,swh_median_persistence_3,anom_swh_max_abs_change_7,anom_swh_mean_waverys,swh_max_abs_change_14,swh_p75_rel_change_5,anom_swh_max_trend_3,anom_swh_sd_deseasonalized_detrended_persistence_2,swh_p75_deseasonalized_rel_change_14,swh_p80_deseasonalized_detrended_persistence_2,swh_p80_deseasonalized_rel_change_14,swh_p75_persistence_5,swh_p80_abs_change_3,swh_p25_persistence_3,swh_p60_rel_change_14,swh_p80_deseasonalized_persistence_2,swh_max_deseasonalized_detrended_abs_change_14,anom_swh_median_deseasonalized_persistence_2,swh_min_persistence_3,anom_swh_p75_abs_change_3,anom_swe_mean,swh_p75_rel_change_7,swh_max_deseasonalized_abs_change_14,anom_swh_p75_deseasonalized_detrended_persistence_3,anom_swh_min_waverys,anom_swh_p75_deseasonalized_rel_change_14_lag_14,pct_day_above_p60_persistence_5,swh_p75_persistence_7,anom_cv,anom_swh_p80_deseasonalized_abs_change_7,anom_swh_p80_deseasonalized_trend_3,swh_iqr_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_detrended_persistence_5,anom_swh_p25_abs_change_14,anom_swh_p80_rel_change_14_lag_14,anom_swh_p75_deseasonalized_detrended_persistence_5,swh_range_deseasonalized_abs_change_7,anom_swh_max_persistence_3,swh_p75_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_persistence_5,swh_max_abs_change_5,anom_swh_p75_deseasonalized_persistence_5,anom_swh_sd_swan,clima_swh_mean_swan,swh_min_persistence_5,swh_p60_rolling_mean_3,swh_median_rel_change_14,swh_min_deseasonalized_persistence_2,swh_mean_deseasonalized_abs_change_7,anom_swh_p80_persistence_5,anom_swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_p25_deseasonalized_abs_change_14,anom_swh_p80_deseasonalized_rel_change_14_lag_14,anom_swh_min_deseasonalized_detrended_abs_change_14,swh_sd_persistence_3,swh_range_abs_change_14,anom_swh_p75_persistence_5,swh_p60_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_detrended_persistence_3,swh_sd_swan,swh_range_rel_change_7,swh_mean_deseasonalized_detrended_abs_change_14,pct_day_above_p60_rolling_mean_3,swh_cv_deseasonalized_detrended_abs_change_14,swh_min_abs_change_14,anom_swh_min_deseasonalized_persistence_2,swh_mean_trend_3,swh_p75_deseasonalized_detrended_abs_change_7,swh_max_deseasonalized_detrended_persistence_2,clima_swh_mean_deseasonalized_persistence_5,swh_p75_abs_change_5,swh_mean_abs_change_7,anom_swh_p80_deseasonalized_rel_change_14_lag_1,swh_max_abs_change_7,swh_p60_trend_3,anom_swh_p80_deseasonalized_detrended_persistence_7,swh_range_deseasonalized_detrended,anom_swh_min_rel_change_14_lag_1,swh_p60_abs_change_7,swh_mean_rolling_mean_3,anom_swh_p75_deseasonalized_detrended_persistence_7,swh_iqr_deseasonalized_detrended,swh_median_rolling_mean_5,anom_swh_p80_deseasonalized_persistence_7,anom_swh_p75_deseasonalized_persistence_7,swh_p80_rolling_mean_3,anom_swh_median_deseasonalized_detrended_persistence_2,swh_max_trend_3,anom_swh_p80_persistence_7,swh_range_deseasonalized_abs_change_5,swh_p60_abs_change_5,swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_mean_persistence_2,swh_range_abs_change_3,pct_day_above_p60_abs_change_14,swh_min_abs_change_7,anom_swh_sd_deseasonalized,anom_swh_mean_deseasonalized_abs_change_7,anom_swh_p25_deseasonalized_detrended_persistence_2,anom_swh_sd_waverys,swh_p75_rolling_mean_3,swh_mean_deseasonalized_abs_change_14,anom_swh_p75_persistence_7,swh_sd_abs_change_5,swh_range_deseasonalized,swh_p75_deseasonalized_trend_3,swh_p60_rel_change_5,swh_median_abs_change_7,swh_p80_rel_change_7,swh_max_deseasonalized_rel_change_14,swh_p25_rel_change_14,swh_mean_rel_change_7,swh_p75_persistence_3,swh_iqr_persistence_2,swh_median_deseasonalized_persistence_2,anom_swh_sd_deseasonalized_detrended,swh_sd_deseasonalized_detrended_abs_change_14,anom_swh_min_persistence_2,swh_sd_deseasonalized_detrended_persistence_2,anom_swh_max_deseasonalized_detrended_persistence_3,swh_p60_deseasonalized_detrended_abs_change_7,swh_max_rolling_mean_3,swh_cv_deseasonalized,anom_swh_p80_deseasonalized_detrended_trend_7_lag_14,swh_p80_deseasonalized_detrended_abs_change_7,swh_p80_deseasonalized_abs_change_7,swh_median_rolling_mean_3,swh_median_rel_change_7,anom_swh_min_deseasonalized_detrended_persistence_2,anom_swh_sd_abs_change_14,swh_median_persistence_5,swh_min_deseasonalized_detrended_persistence_2,pct_day_above_p60_rolling_mean_5,anom_swh_p80_deseasonalized_detrended_persistence_3,swh_p25_abs_change_14,swh_p75_deseasonalized_detrended_abs_change_5,swh_p75_deseasonalized_abs_change_5,anom_swh_max_abs_change_5,swh_p25_trend_3,swh_p25_deseasonalized_persistence_2,swh_p80_rel_change_3,anom_swh_max_deseasonalized_persistence_3,swh_p75_abs_change_3,swh_median_deseasonalized_detrended_trend_3,swh_median_trend_3,swh_sd_waverys,swh_p80_deseasonalized_detrended_persistence_3,anom_swh_p80_deseasonalized_persistence_3,swh_cv_persistence_2,anom_swh_sd_deseasonalized_detrended_abs_change_14,anom_swh_mean_deseasonalized_persistence_3,swh_mean_rolling_mean_7,swh_p80_persistence_7,anom_swh_sd_abs_change_3,swh_median_deseasonalized_detrended_persistence_2,swh_p25_deseasonalized_detrended_persistence_2,swh_sd_deseasonalized_persistence_3,anom_swh_p80_deseasonalized_detrended_persistence_14,swh_mean_abs_change_5,swh_p80_deseasonalized_detrended_trend_3,swh_mean_deseasonalized_detrended_persistence_3,swh_max_deseasonalized_persistence_3,clima_swh_mean_persistence_7,anom_swh_mean_persistence_3,clima_swh_mean_persistence_2,swh_p80_trend_14,anom_swh_sd_rel_change_7,swh_sd_abs_change_7,anom_swh_p80_deseasonalized_rolling_mean_3,anom_swh_max_deseasonalized_detrended_abs_change_5,swh_p75_deseasonalized_detrended_trend_3,swh_p60_deseasonalized_detrended_abs_change_14,swh_p75_deseasonalized_detrended_persistence_3,swh_p80_deseasonalized_rel_change_5,anom_swh_min_abs_change_7,anom_swh_sd_deseasonalized_trend_3,swh_p75_rolling_mean_5,anom_swh_mean_deseasonalized_detrended_persistence_3,anom_swh_max_deseasonalized_abs_change_5,anom_swh_mean_deseasonalized_trend_3,anom_swh_max_deseasonalized_detrended_trend_3,anom_swh_sd_persistence_3,swh_mean_persistence_7,swh_min_deseasonalized_detrended_abs_change_7,pct_day_above_p60_rel_change_14,swh_p80_deseasonalized_trend_3,swh_min_rolling_mean_3,swh_range_persistence_3,swh_sd_deseasonalized_detrended_abs_change_5,swh_median_deseasonalized_abs_change_7,swh_mean_persistence_5,swh_p60_persistence_5,clima_swh_mean_waverys,swh_median_deseasonalized_detrended_abs_change_5,swh_median_deseasonalized_abs_change_5,anom_swh_p80_persistence_14,swh_p60_deseasonalized_detrended_abs_change_5,swh_p60_deseasonalized_detrended_trend_3,swh_mean_deseasonalized_rel_change_14,clima_swh_mean_persistence_5,swh_p25_deseasonalized_detrended_persistence_7,swh_sd_persistence_5,swh_median_abs_change_5,anom_swh_max_deseasonalized_trend_3,anom_swh_p75_deseasonalized_detrended_rolling_mean_3,anom_swh_sd_persistence_5,swh_sd_persistence_7,swh_median_persistence_7,anom_swh_sd_persistence_7
3,single,anom_swh_p80_deseasonalized > threshold,0.6029411764705882,,,0.3962710934797337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_p80_deseasonalized > threshold,0.651685393258427,,,0.47198731455860254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_p80_deseasonalized > threshold,0.5365853658536586,,,0.25598940218509064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_mean_swan > threshold,0.7116564417177914,,,,1.853749975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_mean_swan > threshold,0.6290322580645161,,,,1.76156253125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_mean_swan > threshold,0.7222222222222222,,,,2.0979167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_mean_swan > threshold,0.6482758620689655,,,,2.0145833625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_mean_swan > threshold,0.7032967032967034,,,,2.11479165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_mean_swan > threshold,0.5789473684210527,,,,1.914687496875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_p80_swan > threshold,0.725,,,,,1.93933332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_p80_swan > threshold,0.646551724137931,,,,,1.91899998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_p80_swan > threshold,0.7065868263473054,,,,,2.09866672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_p80_swan > threshold,0.6993006993006993,,,,,2.12000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_p80_swan > threshold,0.7311827956989247,,,,,2.2250000400000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_p80_swan > threshold,0.5964912280701754,,,,,2.00799999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_min_swan > threshold,0.6707317073170732,,,,,,1.7233334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_min_swan > threshold,0.6,,,,,,1.7575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_min_swan > threshold,0.6933333333333334,,,,,,1.9466667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_min_swan > threshold,0.6142857142857143,,,,,,1.8733333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_min_swan > threshold,0.6530612244897959,,,,,,1.8733333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
