rule_type,rule_name,folds,f1_mean,f1_std,precision_mean,recall_mean,accuracy_mean,tp_total,fp_total,tn_total,fn_total,n_folds_successful
single,swh_max_deseasonalized_detrended_rel_change_14_lag_1 > threshold,6,0.06867646954968055,0.05199090015033229,0.043234827646280456,0.32701330532212886,0.6146118721461187,21,812,1325,32,6
single,anom_swh_p80_deseasonalized_detrended_rel_change_7_lag_1 > threshold,6,0.06863648516734426,0.04650916298729989,0.03867413548956409,0.3700805322128851,0.6136986301369863,25,818,1319,28,6
single,anom_swh_min_deseasonalized_rel_change_5 > threshold,6,0.0684653451103114,0.05221411116259958,0.044406931117053815,0.389233193277311,0.5593607305936074,24,936,1201,29,6
or_2,anom_swh_max_rel_change_5_lag_1 > t1 OR anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.06837026331649898,0.05274134866940926,0.03751689432072583,0.5414040616246498,0.45981735159817355,34,1164,973,19,6
and_2,swh_max_rel_change_14_lag_1 > t1 AND anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5 > t2,6,0.06830628625517868,0.05944338114728874,0.040368323977116136,0.27517507002801117,0.7776255707762557,16,450,1687,37,6
single,swh_iqr_deseasonalized_detrended_rel_change_7_lag_5 > threshold,6,0.06817868819234998,0.04222943349038746,0.03770789397264765,0.41952030812324925,0.6296803652968036,29,787,1350,24,6
single,anom_swh_p25_deseasonalized_rel_change_7_lag_3 > threshold,6,0.06807743705113384,0.05701850820159196,0.05294764708350452,0.3802521008403361,0.6,19,842,1295,34,6
single,swh_p80_deseasonalized_rel_change_3_lag_1 > threshold,6,0.06804297804297804,0.04654489708852436,0.03694009646813892,0.4858543417366947,0.5735159817351597,32,913,1224,21,6
single,swh_p80_deseasonalized_trend_5_lag_1 > threshold,6,0.06798900766712755,0.04637743087393364,0.03921593371859911,0.3692577030812325,0.6356164383561643,21,766,1371,32,6
single,swh_p80_deseasonalized_detrended_rel_change_7_lag_7 > threshold,6,0.06776543279859418,0.040854938288581555,0.039481686941232885,0.3680672268907563,0.6255707762557077,23,790,1347,30,6
single,swh_p75_deseasonalized_trend_5_lag_1 > threshold,6,0.06776305801794964,0.04638972008153273,0.03890425242645804,0.3882528011204482,0.6232876712328766,23,795,1342,30,6
single,anom_swh_p75_deseasonalized_detrended_trend_5_lag_1 > threshold,6,0.06772723311577304,0.04356362739842503,0.038135992157422784,0.3986694677871148,0.626027397260274,24,790,1347,29,6
single,swh_p80_rolling_mean_14_lag_14 > threshold,6,0.06748621928743388,0.055294195880720015,0.03734213422332905,0.4176295518207283,0.5273972602739726,30,1012,1125,23,6
single,anom_swh_sd_rolling_mean_14_lag_14 > threshold,6,0.0673329678357213,0.05462962361714966,0.03750171397230221,0.4753151260504202,0.4789954337899543,36,1124,1013,17,6
single,clima_swh_mean_deseasonalized_detrended_trend_14_lag_1 > threshold,6,0.06709798366814407,0.04701427877851361,0.035927116315370024,0.5417191876750701,0.5223744292237442,39,1032,1105,14,6
single,anom_swh_p25_deseasonalized_rel_change_5_lag_5 > threshold,6,0.06707257082989314,0.06722811477552552,0.04066967602641574,0.35885854341736695,0.6470319634703195,21,741,1396,32,6
single,swh_p80_deseasonalized_trend_7_lag_1 > threshold,6,0.06656462229287817,0.05056257720146395,0.03694424857480199,0.44532563025210087,0.5506849315068493,30,961,1176,23,6
single,anom_swh_p25_deseasonalized_detrended_rel_change_14 > threshold,6,0.06637030002286105,0.04012539167503517,0.03711727137128124,0.3394432773109244,0.6292237442922375,24,783,1354,29,6
single,anom_swh_p80_deseasonalized_rel_change_14_lag_14 > threshold,6,0.0663495144322894,0.05387413198860971,0.037556016531229856,0.4575805322128852,0.4954337899543379,28,1080,1057,25,6
single,anom_swh_p75_deseasonalized_abs_change_7_lag_1 > threshold,6,0.06617237022623051,0.05095949190298217,0.03728447257442092,0.5119922969187675,0.5255707762557078,29,1015,1122,24,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_7 > t1 AND anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.06597690808217123,0.0883409540195533,0.25606060606060604,0.12587535014005602,0.8429223744292238,7,298,1839,46,6
single,swh_iqr_rolling_mean_14_lag_14 > threshold,6,0.06590408738746335,0.05314303475517853,0.03787814008284878,0.461922268907563,0.49634703196347035,36,1086,1051,17,6
single,swh_iqr_persistence_14_lag_14 > threshold,6,0.06590408738746335,0.05314303475517853,0.03787814008284878,0.461922268907563,0.49634703196347035,36,1086,1051,17,6
single,swh_iqr_rolling_mean_7_lag_14 > threshold,6,0.0658006383959197,0.05320153647338108,0.035573675733295416,0.4985119047619048,0.46164383561643835,38,1164,973,15,6
single,swh_p75_rolling_mean_14_lag_14 > threshold,6,0.06578596999820345,0.05378371177040278,0.03573221413511794,0.459296218487395,0.49269406392694065,34,1092,1045,19,6
single,swh_p75_persistence_14_lag_14 > threshold,6,0.06578596999820345,0.05378371177040278,0.03573221413511794,0.459296218487395,0.49269406392694065,34,1092,1045,19,6
and_2,anom_swh_max_persistence_14_lag_3 > t1 AND anom_swh_p25_rel_change_14_lag_1 > t2,6,0.06570818129957916,0.07977009320704695,0.04586385836385837,0.14128151260504201,0.7666666666666666,10,468,1669,43,6
single,swh_sd_deseasonalized_detrended_rolling_mean_14_lag_3 > threshold,6,0.06568620112166433,0.06613817495396933,0.03863461772668934,0.34177170868347334,0.5570776255707762,23,940,1197,30,6
single,swh_sd_deseasonalized_detrended_persistence_14_lag_3 > threshold,6,0.06568620112166433,0.06613817495396933,0.03863461772668934,0.34177170868347334,0.55662100456621,23,941,1196,30,6
single,anom_swh_sd_deseasonalized_detrended_rolling_mean_14_lag_3 > threshold,6,0.06568620112166433,0.06613817495396933,0.03863461772668934,0.34177170868347334,0.5570776255707762,23,940,1197,30,6
single,anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > threshold,6,0.06568620112166433,0.06613817495396933,0.03863461772668934,0.34177170868347334,0.55662100456621,23,941,1196,30,6
single,swh_p75_rel_change_14_lag_1 > threshold,6,0.06564232566999717,0.04929469649824724,0.03567043152220357,0.5027485994397759,0.4858447488584474,32,1105,1032,21,6
or_2,anom_swh_max_rel_change_5_lag_1 > t1 OR anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.0654004654004654,0.042631597978312695,0.03525634462115494,0.6172969187675069,0.40821917808219177,38,1281,856,15,6
single,swh_p80_rel_change_14_lag_1 > threshold,6,0.06527146841789683,0.05086531350840096,0.035126891727282665,0.5116596638655463,0.49954337899543383,32,1075,1062,21,6
single,swh_p75_deseasonalized_detrended_rel_change_3_lag_1 > threshold,6,0.06497501249375312,0.05167377759235832,0.03971337554896833,0.2975140056022409,0.6730593607305936,18,681,1456,35,6
single,swh_range_deseasonalized_rel_change_14_lag_14 > threshold,6,0.06483915770218644,0.04585134976318877,0.04224422257958843,0.4163165266106443,0.606849315068493,23,831,1306,30,6
and_2,anom_swh_max_rel_change_5_lag_1 > t1 AND anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.06482135537939634,0.08806469169952408,0.044642857142857144,0.16237745098039216,0.8264840182648402,12,339,1798,41,6
single,anom_swh_p75_deseasonalized_detrended_trend_7_lag_1 > threshold,6,0.064679532560051,0.04917733703458587,0.03783718537567455,0.3167717086834734,0.6337899543378994,22,771,1366,31,6
or_2,anom_swh_max_persistence_14_lag_3 > t1 OR anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.0646426104591324,0.07250167365317282,0.036537142331247406,0.44203431372549024,0.4036529680365297,30,1283,854,23,6
single,anom_swh_max_persistence_7_lag_5 > threshold,6,0.06448323674949062,0.07116943175351335,0.0379871353712292,0.3447478991596638,0.536986301369863,22,983,1154,31,6
single,swh_p80_deseasonalized_detrended_rel_change_7_lag_1 > threshold,6,0.06443366713970626,0.04561319260682795,0.03622013828811143,0.32690826330532213,0.6598173515981735,23,715,1422,30,6
single,anom_swh_p75_deseasonalized_rel_change_5_lag_7 > threshold,6,0.0644016213048716,0.05123181688843507,0.036120896665139075,0.37485994397759104,0.5598173515981736,25,936,1201,28,6
single,anom_swh_p25_rel_change_7_lag_1 > threshold,6,0.06434758847966696,0.06043955774304229,0.048343406655577424,0.31125700280112045,0.6082191780821917,19,824,1313,34,6
and_2,anom_swh_max_rel_change_5_lag_1 > t1 AND anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.06401950539881573,0.07874120796224071,0.08877233877233877,0.06425070028011204,0.8844748858447488,4,204,1933,49,6
single,anom_swh_mean_deseasonalized_rel_change_14 > threshold,6,0.06384030727386232,0.0422804819448547,0.03829563578367406,0.3105567226890756,0.6520547945205479,20,729,1408,33,6
single,clima_swh_mean_trend_14 > threshold,6,0.0637681919009939,0.05420435902806961,0.036446104455985576,0.3108893557422969,0.578082191780822,18,889,1248,35,6
or_2,swh_max_deseasonalized_detrended_rel_change_14_lag_5 > t1 OR anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5 > t2,6,0.06317549463616605,0.0346122450812529,0.033648983553252944,0.6292892156862745,0.44703196347031965,37,1195,942,16,6
single,pct_day_above_p60_trend_14_lag_3 > threshold,6,0.06316011829319815,0.07428472072652151,0.03853906900007315,0.27874649859943973,0.5652968036529681,18,917,1220,35,6
single,anom_swh_mean_deseasonalized_rel_change_5_lag_3 > threshold,6,0.06296772574752184,0.03808049126812441,0.03533463954457889,0.36505602240896357,0.6068493150684932,23,831,1306,30,6
single,swh_mean_rolling_mean_5_lag_3 > threshold,6,0.062235433090247656,0.07691464381503049,0.036372283103360395,0.29508053221288516,0.49269406392694065,22,1080,1057,31,6
single,swh_iqr_rel_change_14_lag_1 > threshold,6,0.06208003669303979,0.035578387335390614,0.03459937080734287,0.3073004201680672,0.6712328767123288,20,687,1450,33,6
single,anom_swh_max_rolling_mean_14_lag_3 > threshold,6,0.061827297077612114,0.0743133075794026,0.03579823635091954,0.25157563025210083,0.5378995433789955,21,980,1157,32,6
single,anom_swh_max_persistence_14_lag_3 > threshold,6,0.061827297077612114,0.0743133075794026,0.03579823635091954,0.25157563025210083,0.5378995433789955,21,980,1157,32,6
single,swh_p80_deseasonalized_detrended_rel_change_5_lag_3 > threshold,6,0.06182164879347978,0.04500419545878683,0.03511351458329189,0.2887605042016807,0.6835616438356165,23,663,1474,30,6
single,anom_swh_sd_deseasonalized_detrended_rel_change_14 > threshold,6,0.061779613416567174,0.03759500916614327,0.034037426773375866,0.41407563025210087,0.5748858447488585,29,907,1230,24,6
single,anom_swh_p25_deseasonalized_rel_change_3_lag_14 > threshold,6,0.06166034150283218,0.041655792713344734,0.04218566392479436,0.2407563025210084,0.7406392694063927,12,527,1610,41,6
single,swh_iqr_rel_change_14 > threshold,6,0.061524507602966044,0.04510260989908088,0.03436988880814792,0.42605042016806727,0.6082191780821918,24,829,1308,29,6
single,anom_swh_sd_deseasonalized_detrended_rel_change_3_lag_3 > threshold,6,0.0612855086585485,0.04716999015487213,0.03413367710721247,0.3885329131652661,0.5922374429223745,25,865,1272,28,6
single,swh_iqr_deseasonalized_trend_14_lag_7 > threshold,6,0.061180765937035746,0.04490947472454307,0.03305745236124983,0.4316001400560224,0.5493150684931507,33,967,1170,20,6
single,swh_p80_deseasonalized_detrended_rel_change_14_lag_1 > threshold,6,0.06082908282092533,0.03688785766823203,0.036429406595023216,0.23790266106442579,0.7018264840182648,18,618,1519,35,6
single,anom_swh_max_persistence_14_lag_1 > threshold,6,0.06008476507927158,0.07045665120469444,0.0347967208315232,0.26468837535014006,0.5310502283105022,20,994,1143,33,6
and_2,anom_swh_max_rel_change_5_lag_1 > t1 AND swh_range_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.059745102026981224,0.0672942549145935,0.061237373737373736,0.132265406162465,0.8374429223744292,12,315,1822,41,6
single,swh_p60_persistence_14 > threshold,6,0.05969447065969934,0.06408735395043157,0.032348064223604756,0.43723739495798314,0.4465753424657534,34,1193,944,19,6
single,swh_sd_deseasonalized_detrended_persistence_2 > threshold,6,0.059632315536757054,0.04831755191882288,0.03270396654289935,0.3668242296918767,0.5488584474885845,25,960,1177,28,6
majority_3,"Majority of anom_swh_p80_deseasonalized_rel_change_14_lag_14, anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5, swh_cv_deseasonalized_detrended_rolling_mean_14_lag_3",6,0.059262281952412704,0.05414522800764873,0.03251620838951293,0.40280112044817923,0.5073059360730593,29,1055,1082,24,6
single,swh_p60_rel_change_14_lag_7 > threshold,6,0.0592146432723043,0.04553193163497566,0.03215081157627741,0.46948529411764706,0.502283105022831,27,1064,1073,26,6
single,swh_p80_deseasonalized_detrended_rel_change_14 > threshold,6,0.05874720773338284,0.05023669769258049,0.034951447921298985,0.26321778711484595,0.5689497716894977,19,910,1227,34,6
single,anom_swh_mean_deseasonalized_detrended_rel_change_14 > threshold,6,0.058460783102056164,0.034861306688600956,0.0328366882908863,0.30460434173669465,0.6036529680365296,22,837,1300,31,6
single,anom_swh_min_deseasonalized_detrended_rel_change_3_lag_14 > threshold,6,0.05815864921740684,0.04091815251577491,0.032724894119135296,0.3376050420168067,0.5648401826484019,24,924,1213,29,6
single,anom_swh_min_deseasonalized_rel_change_3_lag_1 > threshold,6,0.057584190360959873,0.04780479148808918,0.03441484636346024,0.32907913165266106,0.5744292237442922,19,898,1239,34,6
single,swh_p75_rel_change_14_lag_7 > threshold,6,0.05695979830163624,0.04105726066162166,0.03055704666818815,0.4884803921568628,0.4990867579908676,29,1073,1064,24,6
single,swh_p80_deseasonalized_detrended_rel_change_7 > threshold,6,0.056781418149364736,0.03209301878816989,0.030560798260750168,0.44532563025210087,0.5406392694063927,31,984,1153,22,6
single,swh_mean_rolling_mean_7_lag_3 > threshold,6,0.05649047912195814,0.06728794445200252,0.031955958562084885,0.29446778711484595,0.482648401826484,23,1103,1034,30,6
and_2,anom_swh_max_rel_change_5_lag_1 > t1 AND anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.05645284751990202,0.06345570603629343,0.05432804232804233,0.12246148459383754,0.8360730593607305,11,317,1820,42,6
single,anom_swh_p75_deseasonalized_detrended_rel_change_3_lag_1 > threshold,6,0.05575065297408178,0.042544651336418285,0.033594951775859326,0.33979341736694674,0.5904109589041096,19,863,1274,34,6
single,swh_p80_persistence_3 > threshold,6,0.055176264188303216,0.04745300073564487,0.0297359943887447,0.41971288515406163,0.4712328767123288,31,1136,1001,22,6
and_2,anom_swh_max_rel_change_5_lag_7 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_5 > t2,6,0.05496243869125226,0.04136229152066516,0.03274211376129446,0.21094187675070028,0.7671232876712328,16,473,1664,37,6
or_2,swh_max_rel_change_5_lag_5 > t1 OR anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.05474250287772955,0.04004254640998934,0.029939827870507748,0.4700980392156863,0.4657534246575343,27,1144,993,26,6
single,anom_swh_sd_deseasonalized_detrended_trend_14_lag_14 > threshold,6,0.05470970354751234,0.05755518501602877,0.031184645041999096,0.40344887955182074,0.508675799086758,23,1046,1091,30,6
single,anom_swh_sd_deseasonalized_trend_14_lag_14 > threshold,6,0.05470970354751234,0.05755518501602877,0.031184645041999096,0.40344887955182074,0.508675799086758,23,1046,1091,30,6
single,anom_swh_p75_trend_14_lag_7 > threshold,6,0.05463824443878449,0.041355791430233615,0.02937228563907758,0.48196778711484595,0.463013698630137,31,1154,983,22,6
single,swh_iqr_deseasonalized_detrended_rel_change_14_lag_3 > threshold,6,0.05461755317598773,0.04049056313046741,0.029475408532857406,0.41619397759103643,0.5136986301369862,29,1041,1096,24,6
single,swh_sd_deseasonalized_detrended_rel_change_5_lag_1 > threshold,6,0.05429882124241119,0.04343202735070501,0.029205614344503233,0.41524859943977593,0.53013698630137,30,1006,1131,23,6
or_2,anom_swh_max_rel_change_5_lag_7 > t1 OR anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.05410704080787813,0.03628247238837975,0.02845444892495393,0.6196953781512605,0.30867579908675796,41,1502,635,12,6
or_2,anom_swh_max_rel_change_5_lag_7 > t1 OR anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.05410704080787813,0.03628247238837975,0.02845444892495393,0.6196953781512605,0.30867579908675796,41,1502,635,12,6
single,swh_cv_deseasonalized_trend_7_lag_14 > threshold,6,0.053882953621384205,0.04835568415168196,0.03311604210641699,0.34786414565826335,0.5981735159817352,19,846,1291,34,6
single,pct_day_above_p60_rolling_mean_14 > threshold,6,0.05384519939093619,0.0564084355685313,0.02902903181418991,0.4170168067226891,0.43652968036529677,32,1213,924,21,6
single,anom_swh_p75_trend_14_lag_5 > threshold,6,0.05350994056159048,0.05285028033561255,0.02922201041517349,0.41946778711484595,0.49817351598173515,26,1072,1065,27,6
single,swh_min_deseasonalized_detrended_rel_change_5_lag_14 > threshold,6,0.05344573690304857,0.04053470931741279,0.03295780904564144,0.29250700280112046,0.610958904109589,19,818,1319,34,6
single,swh_iqr_rel_change_14_lag_7 > threshold,6,0.05327156694958277,0.03519872558403422,0.029185440257974538,0.36498599439775914,0.539269406392694,26,982,1155,27,6
single,swh_range_deseasonalized_detrended_persistence_5_lag_14 > threshold,6,0.0532556223375347,0.0425431283143,0.02835761839120555,0.5498074229691877,0.44337899543378995,34,1200,937,19,6
or_2,swh_max_rel_change_14_lag_1 > t1 OR anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.05309101185529441,0.03607993117627131,0.027855971680602675,0.6961659663865546,0.2762557077625571,43,1575,562,10,6
single,clima_swh_mean_rel_change_5_lag_5 > threshold,6,0.053078970406081845,0.03787286717891828,0.03186849679637822,0.4151260504201681,0.5164383561643835,23,1029,1108,30,6
or_2,anom_swh_max_persistence_14_lag_3 > t1 OR anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.05305775607837415,0.0408201540328713,0.028312698228282206,0.5512429971988796,0.31917808219178084,36,1474,663,17,6
single,anom_swh_mean_deseasonalized_rel_change_5_lag_14 > threshold,6,0.053001362190495484,0.03022906538724103,0.034266219650930185,0.3443277310924369,0.64337899543379,16,744,1393,37,6
single,anom_swh_p75_rel_change_5_lag_14 > threshold,6,0.052980514246153486,0.033296772485321875,0.02878390069462346,0.44089635854341735,0.5264840182648401,28,1012,1125,25,6
or_2,swh_max_rel_change_14_lag_1 > t1 OR anom_swh_p25_rel_change_14_lag_1 > t2,6,0.05287327514779668,0.03493431859588758,0.027723596869616066,0.630969887955182,0.32237442922374426,41,1472,665,12,6
single,swh_mean_deseasonalized_detrended_rel_change_7_lag_5 > threshold,6,0.05266883613040835,0.048700725088111324,0.03096030892250348,0.29009103641456585,0.5068493150684932,21,1048,1089,32,6
single,swh_max_rel_change_5_lag_5 > threshold,6,0.052661555249733864,0.045984126775069606,0.029668837845529577,0.3227766106442577,0.604566210045662,20,833,1304,33,6
single,swh_p80_rolling_mean_14 > threshold,6,0.05255025660793944,0.052214736205641564,0.028149195124359136,0.4268207282913165,0.4301369863013698,33,1228,909,20,6
single,swh_sd_deseasonalized_detrended_rolling_mean_7_lag_3 > threshold,6,0.05250386818720237,0.051311082284742224,0.03064199571753413,0.28671218487394956,0.5410958904109588,19,971,1166,34,6
single,anom_swh_sd_deseasonalized_detrended_rolling_mean_7_lag_3 > threshold,6,0.05250386818720237,0.051311082284742224,0.03064199571753413,0.28671218487394956,0.5410958904109588,19,971,1166,34,6
single,swh_iqr_deseasonalized_detrended_rel_change_3_lag_14 > threshold,6,0.052421695540920944,0.03461985708663767,0.028026211248191674,0.41645658263305324,0.5333333333333333,31,1000,1137,22,6
single,anom_swh_p80_trend_14_lag_7 > threshold,6,0.05236914016055594,0.039297511066159634,0.02821880292357146,0.45071778711484595,0.4858447488584475,28,1101,1036,25,6
single,clima_swh_mean_persistence_7_lag_3 > threshold,6,0.052226581215900285,0.042958593601985756,0.028185423474945532,0.4396883753501401,0.4141552511415525,32,1262,875,21,6
single,swh_iqr_persistence_3_lag_14 > threshold,6,0.052182709793748,0.0439684776438058,0.028630953747521906,0.4417016806722689,0.43607305936073065,34,1216,921,19,6
single,swh_sd_deseasonalized_detrended_persistence_7_lag_3 > threshold,6,0.05205823538862839,0.050920954353421026,0.030381782342566655,0.28671218487394956,0.5401826484018265,19,973,1164,34,6
single,anom_swh_sd_deseasonalized_detrended_persistence_7_lag_3 > threshold,6,0.05205823538862839,0.050920954353421026,0.030381782342566655,0.28671218487394956,0.5401826484018265,19,973,1164,34,6
and_2,anom_swh_max_persistence_14_lag_3 > t1 AND swh_range_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.05189599133261105,0.0824523100547294,0.03240816326530612,0.15073529411764705,0.7219178082191782,15,571,1566,38,6
single,anom_swh_sd_deseasonalized_detrended_rolling_mean_5_lag_5 > threshold,6,0.051273504483138464,0.04642231498642335,0.029413996675901433,0.31314775910364145,0.5821917808219178,22,884,1253,31,6
single,anom_swh_sd_deseasonalized_detrended_persistence_5_lag_5 > threshold,6,0.051273504483138464,0.04642231498642335,0.029413996675901433,0.31314775910364145,0.5821917808219178,22,884,1253,31,6
single,anom_swh_mean_deseasonalized_rel_change_5 > threshold,6,0.05101347837470455,0.0341202016224727,0.03080004019102144,0.43700980392156863,0.5301369863013697,25,1001,1136,28,6
single,clima_swh_mean_trend_14_lag_1 > threshold,6,0.05088941076844303,0.044837726633986594,0.028106360753795166,0.33319327731092435,0.5474885844748859,19,957,1180,34,6
single,swh_range_deseasonalized_detrended_trend_7_lag_14 > threshold,6,0.05084630160459355,0.03912190609000498,0.02899186677000996,0.3218837535014006,0.5917808219178082,19,860,1277,34,6
and_2,anom_swh_max_persistence_14_lag_3 > t1 AND anom_swh_p25_deseasonalized_rel_change_14_lag_3 > t2,6,0.04997012443820955,0.057100510475906946,0.06435185185185185,0.09164915966386555,0.8625570776255708,5,253,1884,48,6
single,swh_iqr_persistence_2_lag_14 > threshold,6,0.049919042526796104,0.04012084571700148,0.027192588382976415,0.3846288515406162,0.4566210045662101,28,1165,972,25,6
single,swh_iqr_abs_change_14_lag_5 > threshold,6,0.04990676065777457,0.03904245052564571,0.029048720429883188,0.35112044817927174,0.593607305936073,19,856,1281,34,6
single,anom_swh_p25_rel_change_14_lag_1 > threshold,6,0.04986750463809392,0.04652023151735853,0.027411571746087757,0.324562324929972,0.5515981735159817,22,951,1186,31,6
and_2,anom_swh_max_persistence_14_lag_3 > t1 AND anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.049681760320058194,0.08018702170561179,0.031160851437349132,0.1409313725490196,0.7141552511415524,14,587,1550,39,6
single,swh_p80_rel_change_14_lag_7 > threshold,6,0.0495661736338451,0.03217799603585103,0.026370165437066842,0.46825980392156863,0.5073059360730593,27,1053,1084,26,6
single,clima_swh_mean_persistence_14_lag_5 > threshold,6,0.04928768116238227,0.03899321844536827,0.026801354282971934,0.4261204481792717,0.46438356164383565,28,1148,989,25,6
single,swh_max_persistence_5_lag_3 > threshold,6,0.04914634253145344,0.051348015095301396,0.029242750740169136,0.23564425770308126,0.5077625570776255,17,1042,1095,36,6
single,anom_swh_sd_rel_change_5_lag_7 > threshold,6,0.04851829194153556,0.03680052763575192,0.025748727100178243,0.47657563025210087,0.4251141552511415,31,1237,900,22,6
single,anom_swh_p25_deseasonalized_rel_change_3_lag_1 > threshold,6,0.04835818868199565,0.04375655843272933,0.02778635351003772,0.3052871148459384,0.554337899543379,19,942,1195,34,6
single,swh_sd_rel_change_5_lag_14 > threshold,6,0.04816506068087057,0.04184960744611563,0.027835744584153915,0.24121148459383757,0.6388127853881278,17,755,1382,36,6
single,swh_range_deseasonalized_detrended_persistence_7_lag_3 > threshold,6,0.04722487277313022,0.04649077167684275,0.025804884348908857,0.3173494397759104,0.5009132420091323,22,1062,1075,31,6
single,swh_cv_swan > threshold,6,0.047129134797505114,0.03577280403112893,0.025168490313425284,0.4370273109243698,0.4292237442922375,29,1226,911,24,6
single,swh_p80_rolling_mean_7_lag_5 > threshold,6,0.047063171210159405,0.050260361975797085,0.025142611848936333,0.45036764705882354,0.3726027397260274,32,1353,784,21,6
single,anom_swh_min_deseasonalized_detrended_rel_change_5_lag_14 > threshold,6,0.046465062854998095,0.045452313362517704,0.02986177024579842,0.2945903361344538,0.5662100456621004,17,914,1223,36,6
single,swh_max_deseasonalized_detrended_rel_change_7_lag_14 > threshold,6,0.04622595121499706,0.027265399655943084,0.026258302609233675,0.29576330532212886,0.6013698630136987,19,839,1298,34,6
single,clima_swh_mean_rolling_mean_5_lag_5 > threshold,6,0.04617864749054107,0.03660742937952556,0.024477059145887308,0.45071778711484595,0.3986301369863014,32,1296,841,21,6
single,swh_p80_deseasonalized_detrended_rel_change_5_lag_7 > threshold,6,0.04613025216334713,0.044146692426246976,0.027158000981063662,0.2942752100840336,0.517351598173516,21,1025,1112,32,6
or_2,anom_swh_max_rel_change_14 > t1 OR anom_swh_p80_deseasonalized_rel_change_14_lag_14 > t2,6,0.04594393576654473,0.032568201131873704,0.023983489567084616,0.6045518207282914,0.2643835616438356,40,1598,539,13,6
single,clima_swh_mean_abs_change_14 > threshold,6,0.04572592552728725,0.04224610710943159,0.025495337995337996,0.31566876750700285,0.530593607305936,18,993,1144,35,6
single,swh_p75_trend_14_lag_5 > threshold,6,0.04542515186102656,0.04009344088475803,0.02420361091253556,0.42865896358543415,0.4488584474885844,27,1181,956,26,6
single,swh_p80_trend_14_lag_5 > threshold,6,0.04524309540995695,0.04272647698205003,0.02420047385460633,0.37449229691876756,0.4799086757990867,24,1110,1027,29,6
or_2,swh_max_rel_change_14_lag_1 > t1 OR swh_cv_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.04512343264817442,0.03668891587677473,0.02359024991383377,0.5884453781512605,0.26575342465753427,40,1595,542,13,6
single,swh_sd_persistence_3_lag_14 > threshold,6,0.045111429889421496,0.04356069741700813,0.02434480605013901,0.3417366946778711,0.4269406392694064,28,1230,907,25,6
single,anom_swh_sd_persistence_3_lag_14 > threshold,6,0.045111429889421496,0.04356069741700813,0.02434480605013901,0.3417366946778711,0.4269406392694064,28,1230,907,25,6
single,anom_swh_p25_rel_change_14 > threshold,6,0.04460927926535498,0.047259336142001625,0.024916133031676196,0.24063375350140057,0.5036529680365297,19,1053,1084,34,6
single,swh_range_trend_14_lag_14 > threshold,6,0.04343409620546498,0.03923795539711863,0.023766843176950003,0.39303221288515405,0.48812785388127855,21,1089,1048,32,6
single,swh_iqr_deseasonalized_detrended_rel_change_14_lag_5 > threshold,6,0.04147079418760466,0.041494146738931634,0.022193757062650032,0.3951155462184874,0.39406392694063924,28,1302,835,25,6
single,anom_swh_sd_deseasonalized_detrended_persistence_5_lag_3 > threshold,6,0.04135917143861275,0.0436993220400672,0.02198039430282187,0.39206932773109243,0.40502283105022835,26,1276,861,27,6
single,swh_cv_persistence_2 > threshold,6,0.041090767107764346,0.02715278835278717,0.021645092250596836,0.46889005602240896,0.3972602739726028,29,1296,841,24,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_5 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_5 > t2,6,0.0401073944381031,0.05062676871823063,0.023519948519948524,0.14047619047619048,0.8452054794520546,10,296,1841,43,6
or_2,swh_max_rel_change_5_lag_5 > t1 OR anom_swh_p25_rel_change_14_lag_1 > t2,6,0.03948771398907967,0.03337953427764416,0.020747783976514174,0.45066526610644253,0.336986301369863,30,1429,708,23,6
and_2,swh_max_rel_change_14_lag_1 > t1 AND anom_swh_p25_rel_change_14_lag_1 > t2,6,0.03940960999784529,0.04508789251870267,0.027830380978682553,0.14487044817927172,0.804109589041096,9,385,1752,44,6
