fold,rule_type,rule_name,f1_score,anom_swh_max_waverys,swh_mean_swan,swh_p25_swan,swh_median_swan,swh_max_swan,anom_swh_max_swan,anom_swh_p80_swan,anom_swh_p80_deseasonalized,anom_swh_p75,anom_swh_p75_deseasonalized,swh_p25_deseasonalized,swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p80_deseasonalized_detrended,swh_median_waverys,swh_p80_abs_change_14,swh_p25_waverys,anom_swh_p75_deseasonalized_detrended,swh_p80_swan,swh_max_waverys,swh_p75_swan,swh_p75_abs_change_14,pct_day_above_p60_waverys,swh_min_swan,swh_p60,hours_above_p60_2023_swan,pct_day_above_p60_swan,day_of_year,anom_swh_p80_abs_change_5,max_consecutive_above_p60_swan,swh_p75_deseasonalized_abs_change_14,duration_intensity_p60_swan,anom_swh_p80_waverys,anom_swh_p75_deseasonalized_abs_change_5,anom_swh_p75_deseasonalized_persistence_2,clima_swh_mean_waverys,swh_p75_rel_change_14,swh_p80_deseasonalized,swh_p80_deseasonalized_abs_change_14,anom_swh_median,anom_swh_p75_deseasonalized_detrended_persistence_2,anom_swh_median_deseasonalized,anom_swh_mean_deseasonalized,swh_median_deseasonalized_detrended,swh_p80_persistence_2,anom_swh_p80_deseasonalized_abs_change_14,swh_median_deseasonalized,swh_p75_deseasonalized_detrended,swh_p80_deseasonalized_detrended,anom_swh_median_deseasonalized_detrended,swh_p75_deseasonalized,swh_max_deseasonalized_detrended,anom_swh_p80_deseasonalized_abs_change_7,swh_p75_abs_change_3,swh_p25_deseasonalized_detrended,anom_swh_max_deseasonalized_detrended,anom_swh_p80_deseasonalized_abs_change_5,swh_mean_persistence_2,anom_swh_min_deseasonalized_detrended,swh_mean_deseasonalized,clima_swh_mean_persistence_2,anom_swh_p80_deseasonalized_detrended_abs_change_14,swh_p60_deseasonalized,anom_swh_p75_deseasonalized_abs_change_14,swh_median_persistence_2,anom_swh_mean_swan,swh_max_persistence_2,swh_min_deseasonalized,pct_day_above_p60_persistence_2,swh_p75_persistence_2,swh_p60_deseasonalized_detrended,anom_swh_p75_trend_3,swh_p80_deseasonalized_abs_change_5,anom_swh_p75_persistence_2,anom_swh_p75_abs_change_14,swh_max_deseasonalized,anom_swh_max_deseasonalized,swh_p75_rel_change_5,swh_p75_deseasonalized_detrended_abs_change_14,anom_swh_max_deseasonalized_abs_change_14,anom_swh_p80_deseasonalized_persistence_2,swh_p25_persistence_2,anom_swh_p80_deseasonalized_detrended_persistence_2,swh_p60_persistence_2,swh_p80_rel_change_14,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_p25_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_14,swh_p80_persistence_5,anom_swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_p75_abs_change_7,swh_min_persistence_2,anom_swh_p25_deseasonalized,anom_swh_mean_deseasonalized_detrended,anom_swh_p75_abs_change_5,swh_p75_abs_change_5,swh_min_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_5,swh_mean_deseasonalized_detrended,clima_swh_mean_rolling_mean_14_lag_7,swh_p80_abs_change_5,clima_swh_mean_persistence_5_lag_5,clima_swh_mean_rolling_mean_7_lag_7,anom_swe_p80,anom_swh_median_deseasonalized_detrended_persistence_2,swh_p80_deseasonalized_detrended_persistence_2,anom_swh_min_swan,swh_p75_persistence_14,anom_swh_min_deseasonalized,swh_p75_rel_change_7,swh_p75_waverys,swh_p75_persistence_3,swh_p80_waverys,anom_swh_p75_deseasonalized_detrended_abs_change_7,swh_p60_abs_change_14,anom_swh_p75_deseasonalized_abs_change_7,anom_swh_p80_trend_3,swh_mean_waverys,duration_intensity_p60_waverys,swh_mean_deseasonalized_abs_change_5,max_consecutive_above_p60_waverys,pct_day_above_p60_persistence_3,clima_swe_mean,hours_above_p60_2023_waverys,anom_swh_p80_deseasonalized_detrended_abs_change_3,swh_p80_trend_3,swh_p60_persistence_3,swh_min_waverys,anom_swh_p80_abs_change_14,clima_swh_mean_persistence_5,swh_min_persistence_3,anom_swh_p80_abs_change_7,swh_p75_trend_3,swh_p60_deseasonalized_persistence_2,swh_p75_abs_change_7,anom_swh_mean_abs_change_5,swh_max_persistence_3,swh_p60_rel_change_5,anom_swh_p80_deseasonalized_detrended_trend_7,anom_swh_p80_deseasonalized_trend_7,swh_p80_abs_change_7,swh_mean_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,anom_swh_max_deseasonalized_persistence_2,anom_swh_p25_deseasonalized_abs_change_14,swh_max_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_5,swh_median_rel_change_14_lag_1,anom_swh_p80_abs_change_3,clima_swh_mean_swan,anom_swh_p75_deseasonalized_detrended_trend_3,swh_median_abs_change_5,anom_swh_p75_deseasonalized_abs_change_3,swh_mean_rel_change_7,swh_p25_abs_change_5,anom_swh_p75_deseasonalized_rel_change_14_lag_14,anom_swh_mean_deseasonalized_persistence_2,anom_swh_max_deseasonalized_detrended_abs_change_7,anom_swh_p25_persistence_14_lag_14,swh_p60_abs_change_5,anom_swh_p80_deseasonalized_trend_3,swh_p75_deseasonalized_rel_change_5,swh_p75_deseasonalized_rel_change_14,swh_p80_deseasonalized_persistence_2,swh_p80_deseasonalized_detrended_abs_change_5,anom_swh_mean_waverys,anom_swh_mean_abs_change_14,anom_swh_p80_rel_change_14_lag_7,swh_mean_rel_change_5,swh_median_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_rel_change_14_lag_14,clima_swh_mean_persistence_5_lag_14,clima_swh_mean_persistence_14,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_detrended_persistence_2,swh_max_rolling_mean_3,anom_swh_p80_deseasonalized_trend_14_lag_14,anom_swe_max,clima_swh_mean_persistence_14_lag_1,anom_swh_p80_deseasonalized_detrended_trend_5,anom_swh_mean_persistence_2,pct_day_above_p60_persistence_7,anom_swh_min_abs_change_14,swh_max_rel_change_7,anom_swh_min_deseasonalized_detrended_abs_change_14,swh_sd_deseasonalized_persistence_2,anom_swh_min_deseasonalized_abs_change_14,swh_p80_deseasonalized_rel_change_5,clima_swh_mean_rolling_mean_5,swh_median_rel_change_5,anom_swh_p25,swh_p60_deseasonalized_detrended_persistence_2,clima_swh_mean_rolling_mean_14,anom_swh_p75_deseasonalized_detrended_trend_5,swh_p75_deseasonalized_detrended_abs_change_5,swh_max_abs_change_7,anom_swh_p75_deseasonalized_detrended_trend_14_lag_14,swh_p75_rolling_mean_3,clima_swh_mean_persistence_7_lag_5,clima_swh_mean_persistence_14_lag_7,swh_p60_rolling_mean_3,anom_swh_median_deseasonalized_persistence_2,swh_p75_deseasonalized_detrended_abs_change_7,clima_swh_mean_persistence_5_lag_3,anom_swh_p80_deseasonalized_persistence_5,swh_p80_persistence_3,anom_swh_p75_deseasonalized_persistence_5,anom_swh_p80_persistence_5,anom_swh_max_deseasonalized_abs_change_7,swh_range_persistence_5,clima_swh_mean_deseasonalized_detrended_trend_3_lag_7,anom_swh_p80_deseasonalized_detrended_persistence_5,anom_swh_p75_deseasonalized_detrended_persistence_5,swh_median_abs_change_14,clima_swh_mean_rolling_mean_14_lag_1,anom_swh_p75_persistence_5,swh_p80_rel_change_7,swh_p80_rel_change_3,clima_swh_mean_rolling_mean_5_lag_1,swh_p80_deseasonalized_abs_change_3,swh_max_deseasonalized_abs_change_14,anom_swe_mean,swh_p75_deseasonalized_abs_change_5,anom_swh_p80_persistence_7_lag_14,swh_p75_persistence_5,swh_mean_deseasonalized_persistence_2,swh_p80_trend_3_lag_1,anom_swh_p80_persistence_2,swh_mean_deseasonalized_abs_change_7,anom_swh_min_waverys,clima_swh_mean_rolling_mean_7_lag_5,swh_range_deseasonalized,pct_day_above_p60_rolling_mean_3,anom_swh_sd_swan,swh_mean_deseasonalized_detrended_abs_change_7,swh_p80_rel_change_5,swh_p25_deseasonalized_rel_change_5,anom_swh_p25_deseasonalized_abs_change_5,swh_p25_rel_change_5,clima_swh_mean_persistence_2_lag_3,clima_swh_mean_persistence_7,clima_swh_mean_persistence_7_lag_1,swh_p60_deseasonalized_abs_change_7,swh_p60_deseasonalized_abs_change_5,swh_p25_persistence_3,anom_swh_median_abs_change_5,swh_p80_persistence_14_lag_14,swh_p75_deseasonalized_persistence_2,swh_median_deseasonalized_detrended_persistence_2,clima_swh_mean_deseasonalized_detrended_rel_change_3_lag_14,swh_p80_deseasonalized_detrended_abs_change_3,anom_swe_sd,anom_swh_p80_trend_14_lag_14,clima_swh_mean_persistence_5_lag_1,swh_iqr_persistence_2,anom_swh_p25_deseasonalized_detrended_abs_change_5,swh_p25_abs_change_14,anom_swh_mean_deseasonalized_trend_3,swh_range_rel_change_14,anom_swh_median_trend_3,swh_mean_deseasonalized_detrended_abs_change_5,clima_swh_mean_rolling_mean_3_lag_5,clima_swh_mean_lag_5,swh_p75_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_persistence_2,swh_p25_deseasonalized_persistence_2,swh_p60_deseasonalized_detrended_abs_change_5,swh_min_rolling_mean_3,swh_p80_abs_change_3,swh_median_deseasonalized_detrended_abs_change_5,clima_swh_mean_persistence_3,clima_swh_mean_persistence_7_lag_7,swh_mean_persistence_3,clima_swh_mean_persistence_3_lag_14,clima_swh_mean_rolling_mean_7_lag_1,anom_swh_min_deseasonalized_persistence_2,swh_p75_deseasonalized_trend_7,swh_max_deseasonalized_detrended_rel_change_14,swh_p25_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_persistence_7,anom_swh_sd_deseasonalized_detrended,anom_swh_p80_deseasonalized_detrended_persistence_7,anom_swh_p25_deseasonalized_persistence_2,anom_swh_median_deseasonalized_abs_change_7,swh_max_trend_3,anom_swh_max_deseasonalized_detrended_persistence_2,clima_swh_mean_persistence_7_lag_3,anom_swh_p75_deseasonalized_detrended_persistence_7,clima_swh_mean_persistence_14_lag_14,swh_range_deseasonalized_detrended_abs_change_7,swh_median_rel_change_14,swh_max_persistence_5,anom_swh_p75_deseasonalized_persistence_7,anom_swh_p25_rolling_mean_14_lag_14,swh_p80_persistence_7,anom_swh_min_trend_3,swh_p60_trend_3,swh_p75_persistence_7,swh_range_persistence_2,anom_swh_mean_deseasonalized_abs_change_5,swh_min_deseasonalized_persistence_2,swh_mean_deseasonalized_detrended_persistence_2,swh_p60_deseasonalized_detrended_trend_5,anom_swh_min_deseasonalized_detrended_persistence_2,swh_median_deseasonalized_rel_change_5,swh_mean_persistence_7,clima_swh_mean_rolling_mean_7_lag_3,anom_swh_max_abs_change_3,swh_mean_abs_change_5,swh_max_persistence_7,swh_median_deseasonalized_abs_change_5,swh_median_persistence_5,swh_p80_persistence_14,anom_swh_p80_persistence_7,swh_max_deseasonalized_rel_change_14,swh_median_deseasonalized_detrended_persistence_3,clima_swh_mean_deseasonalized_detrended_rel_change_7,anom_swh_max_deseasonalized_persistence_3,anom_swh_max_deseasonalized_detrended_abs_change_3,clima_swh_mean_deseasonalized_detrended_persistence_5,swh_p60_abs_change_7,anom_swh_p75_deseasonalized_persistence_14,swh_p25_persistence_14,anom_swh_p80_persistence_14,clima_swh_mean_deseasonalized_detrended_trend_7_lag_5,clima_swh_mean_persistence_7_lag_14,swh_max_abs_change_5,swh_min_abs_change_14
3,single,swh_p80_abs_change_5 > threshold,0.5306122448979592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13500005999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_p80_abs_change_5 > threshold,0.5390070921985816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03650006099999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_p80_abs_change_5 > threshold,0.5555555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4293999680000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,clima_swh_mean_persistence_5_lag_5 > threshold,0.43727598566308246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7744739578229167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,clima_swh_mean_persistence_5_lag_5 > threshold,0.5497076023391813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7012864578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,clima_swh_mean_persistence_5_lag_5 > threshold,0.5824561403508772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8023776044791668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,clima_swh_mean_persistence_5_lag_5 > threshold,0.5357142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7007708325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,clima_swh_mean_persistence_5_lag_5 > threshold,0.4270833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.562609373833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,clima_swh_mean_persistence_5_lag_5 > threshold,0.3305785123966942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.801869795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,clima_swh_mean_rolling_mean_7_lag_7 > threshold,0.44089456869009586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7131968007291665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,clima_swh_mean_rolling_mean_7_lag_7 > threshold,0.5459610027855153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6747730620535717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,clima_swh_mean_rolling_mean_7_lag_7 > threshold,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7599813950892855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,clima_swh_mean_rolling_mean_7_lag_7 > threshold,0.5536723163841808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.672898061607143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,clima_swh_mean_rolling_mean_7_lag_7 > threshold,0.44376899696048633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7021465738095238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,clima_swh_mean_rolling_mean_7_lag_7 > threshold,0.3305785123966942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8052808768452382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swe_p80 > threshold,0.562874251497006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3972125000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swe_p80 > threshold,0.5235602094240838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.516484375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swe_p80 > threshold,0.6142322097378277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.240825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swe_p80 > threshold,0.5981308411214953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3759179687499999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swe_p80 > threshold,0.53125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3786453124999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swe_p80 > threshold,0.48951048951048953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37390703125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_median_deseasonalized_detrended_persistence_2 > threshold,0.5347593582887701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12071355110198698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
